sid,stimfile,eye_used,trialid,n_fix_trial,sum_fix_dur_trial,dwell_time_trial,mean_fix_dur_trial,n_sacc_trial,sum_sacc_dur_trial,mean_sacc_dur_trial,mean_sacc_ampl_trial,ratio_progress_regress_trial,n_between_line_regress_trial,n_within_line_regress_trial,n_regress_trial,n_progress_trial,n_transit_trial,aoi,aoi_kind,content,dwell_time_aoi,n_fix_aoi,sum_fix_dur_aoi,mean_fix_dur_aoi,skipped_aoi,n_fix_first_visit_aoi,first_fix_dur_aoi,first_fix_land_pos_aoi,dwell_time_first_visit_aoi,sum_fix_dur_first_visit_aoi,sum_fix_dur_after_first_visit_aoi,dwell_time_rereading_aoi,n_revisits_aoi,task
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_004-part_007,subline,nev,707.9370000000345,1,1423.8819999999832,1423.8819999999832,0,1,711.9409999999916,0.2269318181818159,707.9370000000345,711.9409999999916,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_004-part_008,subline,zek,539.9619999999995,1,1087.923999999999,1087.923999999999,0,1,543.9619999999995,0.2323011363636376,539.9619999999995,543.9619999999995,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_004-part_009,subline,vod,551.8500000000349,1,1111.6979999999749,1111.6979999999749,0,1,555.8489999999874,0.4549431818181828,551.8500000000349,555.8489999999874,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005,line,,10615.032000000007,20,18870.530000000494,943.5265000000247,0,20,143.99100000003818,0.1927732240437158,10615.032000000007,9435.265000000247,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_001,subline,vl,879.8740000000107,2,1775.7460000000428,887.8730000000214,0,1,759.869000000006,0.7265625,755.8699999999953,759.869000000006,128.00400000001537,124.00400000001537,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_002,subline,bz,1571.8110000000452,5,3023.584000000381,604.7168000000762,0,2,143.99100000003818,0.9393749999999996,300.0570000000298,268.05400000006193,1243.7380000001285,1271.7540000000154,2,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_003,subline,hr,496.0910000000149,1,1000.1820000000298,1000.1820000000298,0,1,500.0910000000149,0.5767613636363635,496.0910000000149,500.0910000000149,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_004,subline,dr,596.0879999999888,1,1200.1720000000205,1200.1720000000205,0,1,600.0860000000102,0.5097727272727274,596.0879999999888,600.0860000000102,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_005,subline,sl,963.8119999999763,2,1887.6439999999711,943.8219999999856,0,2,807.8269999999902,0.3866193181818186,963.8119999999763,943.8219999999856,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_006,subline,kr,1015.7930000000051,2,2047.5879999999888,1023.7939999999944,0,1,831.8879999999772,0.38715909090909145,827.8869999999879,831.8879999999772,191.90600000001723,187.90600000001723,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_007,subline,ol,883.9589999999735,2,1783.9160000000848,891.9580000000424,0,1,692.0170000000508,0.43568181818181984,688.0160000000033,692.0170000000508,199.94099999999162,195.9429999999702,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_008,subline,ml,1679.9120000000112,3,3319.8159999999916,1106.6053333333305,0,1,203.95799999998417,0.07755681818181612,199.96000000002095,203.95799999998417,1455.9500000000116,1479.9519999999902,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_005-part_009,subline,fr,1611.9650000000256,2,2831.8819999999832,1415.9409999999916,0,2,1195.9180000000051,0.34443181818181756,1611.9650000000256,1415.9409999999916,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006,line,,10703.168999999994,21,19454.09199999983,926.3853333333252,0,21,124.0229999999865,0.4670673952641166,10703.168999999994,9727.045999999915,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_001,subline,tra,1283.7519999999786,1,2575.511999999988,2575.511999999988,0,1,1287.755999999994,0.757244318181818,1283.7519999999786,1287.755999999994,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_002,subline,mle,1056.0830000000424,3,2136.1780000000726,712.0593333333576,0,1,136.13199999998324,0.07224431818181837,132.12800000002608,136.13199999998324,931.9570000000531,923.9550000000163,2,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_003,subline,tve,1635.9739999999874,5,3007.893999999971,601.5787999999942,0,1,283.81200000003446,0.28380681818181847,279.81200000003446,283.81200000003446,1220.134999999951,1356.161999999953,2,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_004,subline,kro,963.6059999999707,2,1943.219999999972,971.609999999986,0,1,279.76900000002934,0.47264204545454513,275.76799999998184,279.76900000002934,691.8409999999567,687.8379999999888,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_005,subline,dlu,827.9530000000377,2,1671.908000000054,835.954000000027,0,1,124.0229999999865,0.07772727272727309,120.02100000000792,124.0229999999865,711.9310000000405,707.9320000000298,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_006,subline,sku,931.8819999999832,3,1807.7559999998193,602.5853333332731,0,3,96.03499999997439,0.7540056818181814,931.8819999999832,903.8779999999097,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_007,subline,bru,1220.0029999999679,2,2455.997999999905,1227.9989999999525,0,1,644.0039999999572,0.4581250000000006,640.0069999999832,644.0039999999572,583.9949999999953,579.9959999999846,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_008,subline,pla,1027.7880000000005,2,2071.5720000000438,1035.7860000000219,0,1,503.88400000002,0.3832954545454548,499.8850000000093,503.88400000002,531.9020000000019,527.9029999999912,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_006-part_009,subline,klu,888.0260000000126,1,1784.0540000000037,1784.0540000000037,0,1,892.0270000000019,0.3411363636363634,888.0260000000126,892.0270000000019,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007,line,,6783.407999999996,11,12983.02800000005,1180.2752727272773,0,11,275.76500000001397,0.40060109289617485,6783.407999999996,6491.514000000025,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_001,subline,vle,652.1429999999818,1,1312.2859999999637,1312.2859999999637,0,1,656.1429999999818,0.8497159090909089,652.1429999999818,656.1429999999818,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_002,subline,tra,496.01500000001397,1,1000.0280000000494,1000.0280000000494,0,1,500.0140000000247,0.770625,496.01500000001397,500.0140000000247,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_003,subline,mru,671.8490000000456,1,1351.6980000000913,1351.6980000000913,0,1,675.8490000000456,0.647102272727272,671.8490000000456,675.8490000000456,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_004,subline,čle,943.8360000000102,2,1903.6500000000233,951.8250000000116,0,1,275.76500000001397,0.6575000000000002,271.7719999999972,275.76500000001397,676.0599999999977,672.064000000013,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_005,subline,chlu,859.8769999999204,2,1735.7499999998836,867.8749999999418,0,1,675.8179999999702,0.6196590909090905,671.8179999999702,675.8179999999702,192.0569999999716,188.05899999995017,1,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_006,subline,pro,776.0570000000298,1,1560.1160000000382,1560.1160000000382,0,1,780.0580000000191,0.5282386363636365,776.0570000000298,780.0580000000191,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_007,subline,zlu,1051.8439999999828,1,2111.6879999999655,2111.6879999999655,0,1,1055.8439999999828,0.43752840909090973,1051.8439999999828,1055.8439999999828,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_008,subline,sla,456.0079999999725,1,920.0119999999879,920.0119999999879,0,1,460.00599999999395,0.43795454545454504,456.0079999999725,460.00599999999395,0.0,0.0,0,T1_Syllables
1421,s7_stimuli_t1.jpg,b,12,176,88628.27300000022,97735.37800000003,503.5697329545467,175,9811.063999999606,56.0632228571406,128.672512424197,3.9615384615384617,0,26,26,103,129,line_007-part_009,subline,fro,539.9010000000126,1,1087.8000000000466,1087.8000000000466,0,1,543.9000000000233,0.3762784090909086,539.9010000000126,543.9000000000233,0.0,0.0,0,T1_Syllables
